match_id,SetNo,GameNo,PointNumber,point_idx,perspective,server_is_persp,pts_in_game_for,pts_in_game_against,games_in_set_for,games_in_set_against,sets_for,sets_against,best_of,sets_needed_to_win,is_tiebreak,is_game_point_for,is_game_point_against,is_break_point,ttl_diff,aces_diff,df_diff,y_match
2013-ausopen-1307,1,1,1,1,P1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2013-ausopen-1307,1,1,2,2,P1,1,1,0,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0,1
2013-ausopen-1307,1,1,3,3,P1,1,2,0,0,0,0,0,5,3,0,0,0,0,2,0.0,0.0,1
2013-ausopen-1307,1,1,4,4,P1,1,2,1,0,0,0,0,5,3,0,0,0,0,1,0.0,0.0,1
2013-ausopen-1307,1,1,5,5,P1,1,2,2,0,0,0,0,5,3,0,0,0,0,0,0.0,0.0,1
2013-ausopen-1307,1,1,6,6,P1,1,3,2,0,0,0,0,5,3,0,1,0,0,1,0.0,0.0,1
2013-ausopen-1307,1,2,7,7,P1,0,4,2,1,0,0,0,5,3,0,0,0,0,2,0.0,0.0,1
2013-ausopen-1307,1,2,8,8,P1,0,0,1,1,0,0,0,5,3,0,0,0,0,1,-1.0,0.0,1
2013-ausopen-1307,1,2,9,9,P1,0,0,2,1,0,0,0,5,3,0,0,0,0,0,-1.0,0.0,1
2013-ausopen-1307,1,2,10,10,P1,0,0,3,1,0,0,0,5,3,0,0,1,0,-1,-1.0,0.0,1
2013-ausopen-1307,1,3,11,11,P1,1,0,4,1,1,0,0,5,3,0,0,0,0,-2,-1.0,0.0,1
2013-ausopen-1307,1,3,12,12,P1,1,1,0,1,1,0,0,5,3,0,0,0,0,-1,-1.0,0.0,1
2013-ausopen-1307,1,3,13,13,P1,1,2,0,1,1,0,0,5,3,0,0,0,0,0,-1.0,0.0,1
2013-ausopen-1307,1,3,14,14,P1,1,3,0,1,1,0,0,5,3,0,1,0,0,1,0.0,0.0,1
2013-ausopen-1307,1,3,15,15,P1,1,3,1,1,1,0,0,5,3,0,1,0,0,0,0.0,0.0,1
2013-ausopen-1307,1,4,16,16,P1,0,4,1,2,1,0,0,5,3,0,0,0,0,1,1.0,0.0,1
2013-ausopen-1307,1,4,17,17,P1,0,0,1,2,1,0,0,5,3,0,0,0,0,0,1.0,0.0,1
2013-ausopen-1307,1,4,18,18,P1,0,0,2,2,1,0,0,5,3,0,0,0,0,-1,1.0,0.0,1
2013-ausopen-1307,1,4,19,19,P1,0,0,3,2,1,0,0,5,3,0,0,1,0,-2,1.0,0.0,1
2013-ausopen-1307,1,5,20,20,P1,1,0,4,2,2,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2013-ausopen-1307,1,5,21,21,P1,1,1,0,2,2,0,0,5,3,0,0,0,0,-2,1.0,0.0,1
2013-ausopen-1307,1,5,22,22,P1,1,2,0,2,2,0,0,5,3,0,0,0,0,-1,1.0,0.0,1
2013-ausopen-1307,1,5,23,23,P1,1,3,0,2,2,0,0,5,3,0,1,0,0,0,2.0,0.0,1
2013-ausopen-1307,1,6,24,24,P1,0,4,0,3,2,0,0,5,3,0,0,0,0,1,2.0,0.0,1
2013-ausopen-1307,1,6,25,25,P1,0,0,1,3,2,0,0,5,3,0,0,0,0,0,1.0,0.0,1
2013-ausopen-1307,1,6,26,26,P1,0,1,1,3,2,0,0,5,3,0,0,0,0,1,1.0,0.0,1
2013-ausopen-1307,1,6,27,27,P1,0,1,2,3,2,0,0,5,3,0,0,0,0,0,1.0,0.0,1
2013-ausopen-1307,1,6,28,28,P1,0,1,3,3,2,0,0,5,3,0,0,1,0,-1,0.0,0.0,1
2013-ausopen-1307,1,7,29,29,P1,1,1,4,3,3,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2013-ausopen-1307,1,7,30,30,P1,1,0,1,3,3,0,0,5,3,0,0,0,0,-3,0.0,0.0,1
2013-ausopen-1307,1,7,31,31,P1,1,1,1,3,3,0,0,5,3,0,0,0,0,-2,1.0,0.0,1
2013-ausopen-1307,1,7,32,32,P1,1,2,1,3,3,0,0,5,3,0,0,0,0,-1,1.0,0.0,1
2013-ausopen-1307,1,7,33,33,P1,1,2,2,3,3,0,0,5,3,0,0,0,0,-2,1.0,0.0,1
2013-ausopen-1307,1,7,34,34,P1,1,3,2,3,3,0,0,5,3,0,1,0,0,-1,2.0,0.0,1
2013-ausopen-1307,1,8,35,35,P1,0,4,2,4,3,0,0,5,3,0,0,0,0,0,2.0,0.0,1
2013-ausopen-1307,1,8,36,36,P1,0,0,1,4,3,0,0,5,3,0,0,0,0,-1,1.0,0.0,1
2013-ausopen-1307,1,8,37,37,P1,0,0,2,4,3,0,0,5,3,0,0,0,0,-2,0.0,0.0,1
2013-ausopen-1307,1,8,38,38,P1,0,0,3,4,3,0,0,5,3,0,0,1,0,-3,-1.0,0.0,1
2013-ausopen-1307,1,9,39,39,P1,1,0,4,4,4,0,0,5,3,0,0,0,0,-4,-2.0,0.0,1
2013-ausopen-1307,1,9,40,40,P1,1,1,0,4,4,0,0,5,3,0,0,0,0,-3,-1.0,0.0,1
2013-ausopen-1307,1,9,41,41,P1,1,2,0,4,4,0,0,5,3,0,0,0,0,-2,-1.0,0.0,1
2013-ausopen-1307,1,9,42,42,P1,1,3,0,4,4,0,0,5,3,0,1,0,0,-1,-1.0,0.0,1
2013-ausopen-1307,1,10,43,43,P1,0,4,0,5,4,0,0,5,3,0,0,0,0,0,-1.0,0.0,1
2013-ausopen-1307,1,10,44,44,P1,0,0,1,5,4,0,0,5,3,0,0,0,0,-1,-1.0,0.0,1
2013-ausopen-1307,1,10,45,45,P1,0,0,2,5,4,0,0,5,3,0,0,0,0,-2,-1.0,0.0,1
2013-ausopen-1307,1,10,46,46,P1,0,0,3,5,4,0,0,5,3,0,0,1,0,-3,-2.0,0.0,1
2013-ausopen-1307,1,10,47,47,P1,0,1,3,5,4,0,0,5,3,0,0,1,0,-2,-2.0,0.0,1
2013-ausopen-1307,1,11,48,48,P1,1,1,4,5,5,0,0,5,3,0,0,0,0,-3,-2.0,0.0,1
2013-ausopen-1307,1,11,49,49,P1,1,1,0,5,5,0,0,5,3,0,0,0,0,-2,-2.0,0.0,1
2013-ausopen-1307,1,11,50,50,P1,1,2,0,5,5,0,0,5,3,0,0,0,0,-1,-2.0,0.0,1
2013-ausopen-1307,1,11,51,51,P1,1,3,0,5,5,0,0,5,3,0,1,0,0,0,-1.0,0.0,1
2013-ausopen-1307,1,12,52,52,P1,0,4,0,6,5,0,0,5,3,0,0,0,0,1,-1.0,0.0,1
2013-ausopen-1307,1,12,53,53,P1,0,1,0,6,5,0,0,5,3,0,0,0,0,2,-1.0,0.0,1
2013-ausopen-1307,1,12,54,54,P1,0,2,0,6,5,0,0,5,3,0,0,0,0,3,-1.0,0.0,1
2013-ausopen-1307,1,12,55,55,P1,0,3,0,6,5,0,0,5,3,0,1,0,1,4,-1.0,0.0,1
2013-ausopen-1307,1,12,56,56,P1,0,3,1,6,5,0,0,5,3,0,1,0,1,3,-1.0,0.0,1
2013-ausopen-1307,1,12,57,57,P1,0,3,2,6,5,0,0,5,3,0,1,0,1,2,-1.0,0.0,1
2013-ausopen-1307,1,12,58,58,P1,0,3,3,6,5,0,0,5,3,0,0,0,0,1,-1.0,0.0,1
2013-ausopen-1307,1,12,59,59,P1,0,3,4,6,5,0,0,5,3,0,0,1,0,0,-1.0,0.0,1
2013-ausopen-1307,1,13,60,60,P1,1,3,5,6,6,0,0,5,3,1,0,0,0,-1,-1.0,0.0,1
2013-ausopen-1307,1,13,61,61,P1,0,1,0,6,6,0,0,5,3,1,0,0,0,0,-1.0,0.0,1
2013-ausopen-1307,1,13,62,62,P1,0,1,1,6,6,0,0,5,3,1,0,0,0,-1,-1.0,0.0,1
2013-ausopen-1307,1,13,63,63,P1,1,1,2,6,6,0,0,5,3,1,0,0,0,-2,-1.0,0.0,1
2013-ausopen-1307,1,13,64,64,P1,1,2,2,6,6,0,0,5,3,1,0,0,0,-1,-1.0,0.0,1
2013-ausopen-1307,1,13,65,65,P1,0,3,2,6,6,0,0,5,3,1,0,0,0,0,-1.0,0.0,1
2013-ausopen-1307,1,13,66,66,P1,0,4,2,6,6,0,0,5,3,1,0,0,0,1,-1.0,0.0,1
2013-ausopen-1307,1,13,67,67,P1,1,4,3,6,6,0,0,5,3,1,0,0,0,0,-1.0,0.0,1
2013-ausopen-1307,1,13,68,68,P1,1,5,3,6,6,0,0,5,3,1,0,0,0,1,-1.0,0.0,1
2013-ausopen-1307,1,13,69,69,P1,0,6,3,6,6,0,0,5,3,1,0,0,0,2,-1.0,0.0,1
2013-ausopen-1307,2,1,70,70,P1,0,7,3,0,0,1,0,5,3,0,0,0,0,3,-1.0,0.0,1
2013-ausopen-1307,2,1,71,71,P1,0,0,1,0,0,1,0,5,3,0,0,0,0,2,-1.0,0.0,1
2013-ausopen-1307,2,1,72,72,P1,0,0,2,0,0,1,0,5,3,0,0,0,0,1,-1.0,0.0,1
2013-ausopen-1307,2,1,73,73,P1,0,0,3,0,0,1,0,5,3,0,0,1,0,0,-1.0,0.0,1
2013-ausopen-1307,2,1,74,74,P1,0,1,3,0,0,1,0,5,3,0,0,1,0,1,-1.0,0.0,1
2013-ausopen-1307,2,2,75,75,P1,1,1,4,0,1,1,0,5,3,0,0,0,0,0,-1.0,0.0,1
2013-ausopen-1307,2,2,76,76,P1,1,1,0,0,1,1,0,5,3,0,0,0,0,1,0.0,0.0,1
2013-ausopen-1307,2,2,77,77,P1,1,2,0,0,1,1,0,5,3,0,0,0,0,2,1.0,0.0,1
2013-ausopen-1307,2,2,78,78,P1,1,3,0,0,1,1,0,5,3,0,1,0,0,3,2.0,0.0,1
2013-ausopen-1307,2,2,79,79,P1,1,3,1,0,1,1,0,5,3,0,1,0,0,2,2.0,0.0,1
2013-ausopen-1307,2,2,80,80,P1,1,3,2,0,1,1,0,5,3,0,1,0,0,1,2.0,0.0,1
2013-ausopen-1307,2,3,81,81,P1,0,4,2,1,1,1,0,5,3,0,0,0,0,2,2.0,0.0,1
2013-ausopen-1307,2,3,82,82,P1,0,0,1,1,1,1,0,5,3,0,0,0,0,1,2.0,0.0,1
2013-ausopen-1307,2,3,83,83,P1,0,0,2,1,1,1,0,5,3,0,0,0,0,0,2.0,0.0,1
2013-ausopen-1307,2,3,84,84,P1,0,1,2,1,1,1,0,5,3,0,0,0,0,1,2.0,0.0,1
2013-ausopen-1307,2,3,85,85,P1,0,1,3,1,1,1,0,5,3,0,0,1,0,0,2.0,0.0,1
2013-ausopen-1307,2,4,86,86,P1,1,1,4,1,2,1,0,5,3,0,0,0,0,-1,2.0,0.0,1
2013-ausopen-1307,2,4,87,87,P1,1,1,0,1,2,1,0,5,3,0,0,0,0,0,2.0,0.0,1
2013-ausopen-1307,2,4,88,88,P1,1,2,0,1,2,1,0,5,3,0,0,0,0,1,2.0,0.0,1
2013-ausopen-1307,2,4,89,89,P1,1,3,0,1,2,1,0,5,3,0,1,0,0,2,2.0,0.0,1
2013-ausopen-1307,2,5,90,90,P1,0,4,0,2,2,1,0,5,3,0,0,0,0,3,3.0,0.0,1
2013-ausopen-1307,2,5,91,91,P1,0,0,1,2,2,1,0,5,3,0,0,0,0,2,3.0,0.0,1
2013-ausopen-1307,2,5,92,92,P1,0,0,2,2,2,1,0,5,3,0,0,0,0,1,3.0,0.0,1
2013-ausopen-1307,2,5,93,93,P1,0,1,2,2,2,1,0,5,3,0,0,0,0,2,3.0,0.0,1
2013-ausopen-1307,2,5,94,94,P1,0,1,3,2,2,1,0,5,3,0,0,1,0,1,3.0,0.0,1
2013-ausopen-1307,2,6,95,95,P1,1,1,4,2,3,1,0,5,3,0,0,0,0,0,3.0,0.0,1
2013-ausopen-1307,2,6,96,96,P1,1,1,0,2,3,1,0,5,3,0,0,0,0,1,3.0,0.0,1
2013-ausopen-1307,2,6,97,97,P1,1,2,0,2,3,1,0,5,3,0,0,0,0,2,4.0,0.0,1
2013-ausopen-1307,2,6,98,98,P1,1,3,0,2,3,1,0,5,3,0,1,0,0,3,4.0,0.0,1
2013-ausopen-1307,2,7,99,99,P1,0,4,0,3,3,1,0,5,3,0,0,0,0,4,4.0,0.0,1
2013-ausopen-1307,2,7,100,100,P1,0,0,1,3,3,1,0,5,3,0,0,0,0,3,4.0,0.0,1
2013-ausopen-1307,2,7,101,101,P1,0,0,2,3,3,1,0,5,3,0,0,0,0,2,4.0,0.0,1
2013-ausopen-1307,2,7,102,102,P1,0,0,3,3,3,1,0,5,3,0,0,1,0,1,4.0,0.0,1
2013-ausopen-1307,2,8,103,103,P1,1,0,4,3,4,1,0,5,3,0,0,0,0,0,4.0,0.0,1
2013-ausopen-1307,2,8,104,104,P1,1,1,0,3,4,1,0,5,3,0,0,0,0,1,4.0,0.0,1
2013-ausopen-1307,2,8,105,105,P1,1,2,0,3,4,1,0,5,3,0,0,0,0,2,4.0,0.0,1
2013-ausopen-1307,2,8,106,106,P1,1,3,0,3,4,1,0,5,3,0,1,0,0,3,4.0,0.0,1
2013-ausopen-1307,2,8,107,107,P1,1,3,1,3,4,1,0,5,3,0,1,0,0,2,4.0,0.0,1
2013-ausopen-1307,2,9,108,108,P1,0,4,1,4,4,1,0,5,3,0,0,0,0,3,4.0,0.0,1
2013-ausopen-1307,2,9,109,109,P1,0,1,0,4,4,1,0,5,3,0,0,0,0,4,4.0,0.0,1
2013-ausopen-1307,2,9,110,110,P1,0,2,0,4,4,1,0,5,3,0,0,0,0,5,4.0,0.0,1
2013-ausopen-1307,2,9,111,111,P1,0,2,1,4,4,1,0,5,3,0,0,0,0,4,4.0,0.0,1
2013-ausopen-1307,2,9,112,112,P1,0,2,2,4,4,1,0,5,3,0,0,0,0,3,4.0,0.0,1
2013-ausopen-1307,2,9,113,113,P1,0,2,3,4,4,1,0,5,3,0,0,1,0,2,4.0,0.0,1
2013-ausopen-1307,2,10,114,114,P1,1,2,4,4,5,1,0,5,3,0,0,0,0,1,4.0,0.0,1
2013-ausopen-1307,2,10,115,115,P1,1,0,1,4,5,1,0,5,3,0,0,0,0,0,4.0,0.0,1
2013-ausopen-1307,2,10,116,116,P1,1,1,1,4,5,1,0,5,3,0,0,0,0,1,5.0,0.0,1
2013-ausopen-1307,2,10,117,117,P1,1,2,1,4,5,1,0,5,3,0,0,0,0,2,6.0,0.0,1
2013-ausopen-1307,2,10,118,118,P1,1,3,1,4,5,1,0,5,3,0,1,0,0,3,6.0,0.0,1
2013-ausopen-1307,2,11,119,119,P1,0,4,1,5,5,1,0,5,3,0,0,0,0,4,6.0,0.0,1
2013-ausopen-1307,2,11,120,120,P1,0,1,0,5,5,1,0,5,3,0,0,0,0,5,6.0,0.0,1
2013-ausopen-1307,2,11,121,121,P1,0,1,1,5,5,1,0,5,3,0,0,0,0,4,6.0,0.0,1
2013-ausopen-1307,2,11,122,122,P1,0,1,2,5,5,1,0,5,3,0,0,0,0,3,6.0,0.0,1
2013-ausopen-1307,2,11,123,123,P1,0,1,3,5,5,1,0,5,3,0,0,1,0,2,6.0,0.0,1
2013-ausopen-1307,2,12,124,124,P1,1,1,4,5,6,1,0,5,3,0,0,0,0,1,5.0,0.0,1
2013-ausopen-1307,2,12,125,125,P1,1,0,1,5,6,1,0,5,3,0,0,0,0,0,5.0,0.0,1
2013-ausopen-1307,2,12,126,126,P1,1,0,2,5,6,1,0,5,3,0,0,0,0,-1,5.0,0.0,1
2013-ausopen-1307,2,12,127,127,P1,1,1,2,5,6,1,0,5,3,0,0,0,0,0,5.0,0.0,1
2013-ausopen-1307,2,12,128,128,P1,1,2,2,5,6,1,0,5,3,0,0,0,0,1,5.0,0.0,1
2013-ausopen-1307,2,12,129,129,P1,1,3,2,5,6,1,0,5,3,0,1,0,0,2,5.0,0.0,1
2013-ausopen-1307,2,13,130,130,P1,0,4,2,6,6,1,0,5,3,1,0,0,0,3,5.0,0.0,1
2013-ausopen-1307,2,13,131,131,P1,1,0,1,6,6,1,0,5,3,1,0,0,0,2,5.0,0.0,1
2013-ausopen-1307,2,13,132,132,P1,1,1,1,6,6,1,0,5,3,1,0,0,0,3,5.0,0.0,1
2013-ausopen-1307,2,13,133,133,P1,0,1,2,6,6,1,0,5,3,1,0,0,0,2,5.0,0.0,1
2013-ausopen-1307,2,13,134,134,P1,0,2,2,6,6,1,0,5,3,1,0,0,0,3,5.0,0.0,1
2013-ausopen-1307,2,13,135,135,P1,1,3,2,6,6,1,0,5,3,1,0,0,0,4,5.0,0.0,1
2013-ausopen-1307,2,13,136,136,P1,1,4,2,6,6,1,0,5,3,1,0,0,0,5,5.0,0.0,1
2013-ausopen-1307,2,13,137,137,P1,0,5,2,6,6,1,0,5,3,1,0,0,0,6,5.0,0.0,1
2013-ausopen-1307,2,13,138,138,P1,0,6,2,6,6,1,0,5,3,1,0,0,0,7,5.0,0.0,1
2013-ausopen-1307,2,13,139,139,P1,1,6,3,6,6,1,0,5,3,1,0,0,0,6,5.0,0.0,1
2013-ausopen-1307,2,13,140,140,P1,1,6,4,6,6,1,0,5,3,1,0,0,0,5,5.0,0.0,1
2013-ausopen-1307,3,1,141,141,P1,1,7,4,0,0,2,0,5,3,0,0,0,0,6,5.0,0.0,1
2013-ausopen-1307,3,1,142,142,P1,1,0,1,0,0,2,0,5,3,0,0,0,0,5,5.0,0.0,1
2013-ausopen-1307,3,1,143,143,P1,1,1,1,0,0,2,0,5,3,0,0,0,0,6,5.0,0.0,1
2013-ausopen-1307,3,1,144,144,P1,1,2,1,0,0,2,0,5,3,0,0,0,0,7,5.0,0.0,1
2013-ausopen-1307,3,1,145,145,P1,1,3,1,0,0,2,0,5,3,0,1,0,0,8,5.0,0.0,1
2013-ausopen-1307,3,2,146,146,P1,0,4,1,1,0,2,0,5,3,0,0,0,0,9,5.0,0.0,1
2013-ausopen-1307,3,2,147,147,P1,0,1,0,1,0,2,0,5,3,0,0,0,0,10,5.0,0.0,1
2013-ausopen-1307,3,2,148,148,P1,0,2,0,1,0,2,0,5,3,0,0,0,0,11,5.0,0.0,1
2013-ausopen-1307,3,2,149,149,P1,0,3,0,1,0,2,0,5,3,0,1,0,1,12,5.0,0.0,1
2013-ausopen-1307,3,2,150,150,P1,0,3,1,1,0,2,0,5,3,0,1,0,1,11,5.0,0.0,1
2013-ausopen-1307,3,2,151,151,P1,0,3,2,1,0,2,0,5,3,0,1,0,1,10,4.0,0.0,1
2013-ausopen-1307,3,2,152,152,P1,0,3,3,1,0,2,0,5,3,0,0,0,0,9,4.0,0.0,1
2013-ausopen-1307,3,2,153,153,P1,0,3,4,1,0,2,0,5,3,0,0,1,0,8,4.0,0.0,1
2013-ausopen-1307,3,2,154,154,P1,0,4,4,1,0,2,0,5,3,0,0,0,0,9,4.0,0.0,1
2013-ausopen-1307,3,2,155,155,P1,0,5,4,1,0,2,0,5,3,0,1,0,1,10,4.0,0.0,1
2013-ausopen-1307,3,2,156,156,P1,0,5,5,1,0,2,0,5,3,0,0,0,0,9,4.0,0.0,1
2013-ausopen-1307,3,2,157,157,P1,0,5,6,1,0,2,0,5,3,0,0,1,0,8,4.0,0.0,1
2013-ausopen-1307,3,3,158,158,P1,1,5,7,1,1,2,0,5,3,0,0,0,0,7,4.0,0.0,1
2013-ausopen-1307,3,3,159,159,P1,1,1,0,1,1,2,0,5,3,0,0,0,0,8,4.0,0.0,1
2013-ausopen-1307,3,3,160,160,P1,1,1,1,1,1,2,0,5,3,0,0,0,0,7,4.0,0.0,1
2013-ausopen-1307,3,3,161,161,P1,1,1,2,1,1,2,0,5,3,0,0,0,0,6,4.0,0.0,1
2013-ausopen-1307,3,3,162,162,P1,1,2,2,1,1,2,0,5,3,0,0,0,0,7,4.0,0.0,1
2013-ausopen-1307,3,3,163,163,P1,1,3,2,1,1,2,0,5,3,0,1,0,0,8,4.0,0.0,1
2013-ausopen-1307,3,4,164,164,P1,0,4,2,2,1,2,0,5,3,0,0,0,0,9,4.0,0.0,1
2013-ausopen-1307,3,4,165,165,P1,0,1,0,2,1,2,0,5,3,0,0,0,0,10,4.0,-1.0,1
2013-ausopen-1307,3,4,166,166,P1,0,1,1,2,1,2,0,5,3,0,0,0,0,9,4.0,-1.0,1
2013-ausopen-1307,3,4,167,167,P1,0,1,2,2,1,2,0,5,3,0,0,0,0,8,4.0,-1.0,1
2013-ausopen-1307,3,4,168,168,P1,0,2,2,2,1,2,0,5,3,0,0,0,0,9,4.0,-1.0,1
2013-ausopen-1307,3,4,169,169,P1,0,2,3,2,1,2,0,5,3,0,0,1,0,8,4.0,-1.0,1
2013-ausopen-1307,3,4,170,170,P1,0,3,3,2,1,2,0,5,3,0,0,0,0,9,4.0,-1.0,1
2013-ausopen-1307,3,4,171,171,P1,0,4,3,2,1,2,0,5,3,0,1,0,1,10,4.0,-2.0,1
2013-ausopen-1307,3,5,172,172,P1,1,5,3,3,1,2,0,5,3,0,0,0,0,11,4.0,-2.0,1
2013-ausopen-1307,3,5,173,173,P1,1,1,0,3,1,2,0,5,3,0,0,0,0,12,4.0,-2.0,1
2013-ausopen-1307,3,5,174,174,P1,1,2,0,3,1,2,0,5,3,0,0,0,0,13,4.0,-2.0,1
2013-ausopen-1307,3,5,175,175,P1,1,3,0,3,1,2,0,5,3,0,1,0,0,14,4.0,-2.0,1
2013-ausopen-1307,3,6,176,176,P1,0,4,0,4,1,2,0,5,3,0,0,0,0,15,4.0,-2.0,1
2013-ausopen-1307,3,6,177,177,P1,0,1,0,4,1,2,0,5,3,0,0,0,0,16,4.0,-2.0,1
2013-ausopen-1307,3,6,178,178,P1,0,2,0,4,1,2,0,5,3,0,0,0,0,17,4.0,-2.0,1
2013-ausopen-1307,3,6,179,179,P1,0,2,1,4,1,2,0,5,3,0,0,0,0,16,4.0,-2.0,1
2013-ausopen-1307,3,6,180,180,P1,0,2,2,4,1,2,0,5,3,0,0,0,0,15,4.0,-2.0,1
2013-ausopen-1307,3,6,181,181,P1,0,3,2,4,1,2,0,5,3,0,1,0,1,16,4.0,-2.0,1
2013-ausopen-1307,3,7,182,182,P1,1,4,2,5,1,2,0,5,3,0,0,0,0,17,4.0,-2.0,1
2013-ausopen-1307,3,7,183,183,P1,1,1,0,5,1,2,0,5,3,0,0,0,0,18,5.0,-2.0,1
2013-ausopen-1307,3,7,184,184,P1,1,2,0,5,1,2,0,5,3,0,0,0,0,19,6.0,-2.0,1
2013-ausopen-1307,3,7,185,185,P1,1,3,0,5,1,2,0,5,3,0,1,0,0,20,7.0,-2.0,1
2013-ausopen-1307,3,7,186,186,P1,1,3,1,5,1,2,0,5,3,0,1,0,0,19,7.0,-2.0,1
2013-ausopen-1307,3,7,187,187,P1,1,3,2,5,1,2,0,5,3,0,1,0,0,18,7.0,-2.0,1
